Sandbox_FR = {
	Sandbox_Guns93 = "Désactiver les objets/actions de Guns of 93",
	Sandbox_Guns93MagazineRarity = "Rareté des chargeurs/boîtes de cartouches",
	Sandbox_Guns93MagazineRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93UpgradeRarity = "Rareté des accessoires d'armes à feu",
	Sandbox_Guns93UpgradeRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93SilencerRarity = "Rareté des silencieux",
	Sandbox_Guns93SilencerRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9322LRRarity = "Rareté des munitions .22LR",
	Sandbox_Guns9322LRRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9325ACPRarity = "Rareté des munitions .25 Auto",
	Sandbox_Guns9325ACPRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93380ACPRarity = "Rareté des munitions .380 Auto",
	Sandbox_Guns93380ACPRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9338SPCRarity = "Rareté des munitions .38 Special",
	Sandbox_Guns9338SPCRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns939mmRarity = "Rareté des munitions 9mm",
	Sandbox_Guns939mmRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9340SWRarity = "Rareté des munitions .40 S&W",
	Sandbox_Guns9340SWRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9345ACPRarity = "Rareté des munitions .45 Auto",
	Sandbox_Guns9345ACPRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9345ColtRarity = "Rareté des munitions .45 Colt",
	Sandbox_Guns9345ColtRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9310mmRarity = "Rareté des munitions 10mm",
	Sandbox_Guns9310mmRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93357MAGRarity = "Rareté des munitions .357 Magnum",
	Sandbox_Guns93357MAGRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9344MAGRarity = "Rareté des munitions .44 Magnum",
	Sandbox_Guns9344MAGRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93223556Rarity = "Rareté des munitions .223/5.56",
	Sandbox_Guns93223556Rarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns9330CARRarity = "Rareté des munitions .30 Carbine",
	Sandbox_Guns9330CARRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93308Rarity = "Rareté des munitions .308",
	Sandbox_Guns93308Rarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns933006Rarity = "Rareté des munitions .30-06",
	Sandbox_Guns933006Rarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns933030Rarity = "Rareté des munitions .30-30",
	Sandbox_Guns933030Rarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93762x39Rarity = "Rareté des munitions 7.62x39",
	Sandbox_Guns93762x39Rarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93MauserRarity = "Rareté des munitions 7.92x57 Mauser",
	Sandbox_Guns93MauserRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93ShotShellRarity = "Rareté des munitions de fusil",
	Sandbox_Guns93ShotShellRarity_tooltip = "Le nombre par lequel le taux d'apparition sera multiplié.",
	Sandbox_Guns93SoundAdjust = "Ajuster le rayon sonore par défaut des armes à feu",
	Sandbox_Guns93SoundAdjust_tooltip = "Le nombre par lequel le rayon sonore sera multiplié. Un nombre plus bas réduira le rayon sonore. Un nombre plus élevé l'augmentera.",
	Sandbox_Guns93SilencerEff = "Efficacité de suppression du silencieux",
	Sandbox_Guns93SilencerEff_tooltip = "Le nombre par lequel l'efficacité du silencieux sera multipliée. Un nombre plus bas réduira le rayon sonore. Un nombre plus élevé l'augmentera."
}
